validation loss,epoch,step,training loss
0.2411375790834427,0,186,
,0,186,0.2819210886955261
0.21124351024627686,1,373,
,1,373,0.21399933099746704
0.19224967062473297,2,560,
,2,560,0.1904110312461853
0.18929971754550934,3,747,
,3,747,0.1869468241930008
0.18861496448516846,4,934,
,4,934,0.18376831710338593
0.18779155611991882,5,1121,
,5,1121,0.18222148716449738
0.18722164630889893,6,1308,
,6,1308,0.1815836876630783
0.18764622509479523,7,1495,
,7,1495,0.1801094263792038
0.18455944955348969,8,1682,
,8,1682,0.17883916199207306
0.18366074562072754,9,1869,
,9,1869,0.1765010803937912
0.18131180107593536,10,2056,
,10,2056,0.17496338486671448
0.180874764919281,11,2243,
,11,2243,0.17329742014408112
0.1809745877981186,12,2430,
,12,2430,0.17133253812789917
0.18096134066581726,13,2617,
,13,2617,0.16959737241268158
0.18064998090267181,14,2804,
,14,2804,0.16824926435947418
0.18007904291152954,15,2991,
,15,2991,0.16661250591278076
0.17991304397583008,16,3178,
,16,3178,0.16492973268032074
0.17725232243537903,17,3365,
,17,3365,0.163650780916214
0.18210718035697937,18,3552,
,18,3552,0.16264677047729492
0.18631350994110107,19,3739,
,19,3739,0.16214528679847717
0.177578866481781,20,3926,
,20,3926,0.15688297152519226
0.17869247496128082,21,4113,
,21,4113,0.15076443552970886
0.17176181077957153,22,4300,
,22,4300,0.1492220163345337
0.17327089607715607,23,4487,
,23,4487,0.14603734016418457
0.17342990636825562,24,4674,
,24,4674,0.14532549679279327
0.17861878871917725,25,4861,
,25,4861,0.1428532898426056
0.18560433387756348,26,5048,
,26,5048,0.1415422111749649
0.17388953268527985,27,5235,
,27,5235,0.14047138392925262
0.1638396829366684,28,5422,
,28,5422,0.13872408866882324
0.16313381493091583,29,5609,
,29,5609,0.13683217763900757
0.16354727745056152,30,5796,
,30,5796,0.13464508950710297
0.16280625760555267,31,5983,
,31,5983,0.13290072977542877
0.16295678913593292,32,6170,
,32,6170,0.13131418824195862
0.15887708961963654,33,6357,
,33,6357,0.12946350872516632
0.15540361404418945,34,6544,
,34,6544,0.12798908352851868
0.1538296937942505,35,6731,
,35,6731,0.12684805691242218
0.15014883875846863,36,6918,
,36,6918,0.1255113035440445
0.14914493262767792,37,7105,
,37,7105,0.12377125024795532
0.1482016146183014,38,7292,
,38,7292,0.12238175421953201
0.14929303526878357,39,7479,
,39,7479,0.12100663036108017
0.14974938333034515,40,7666,
,40,7666,0.11996471136808395
0.14570599794387817,41,7853,
,41,7853,0.11900337785482407
0.14249186217784882,42,8040,
,42,8040,0.1178748682141304
0.13914579153060913,43,8227,
,43,8227,0.11681220680475235
0.13490445911884308,44,8414,
,44,8414,0.11592008918523788
0.13237659633159637,45,8601,
,45,8601,0.11505035310983658
0.13150735199451447,46,8788,
,46,8788,0.11434438824653625
0.1315847933292389,47,8975,
,47,8975,0.11357355117797852
0.1320795714855194,48,9162,
,48,9162,0.11347011476755142
0.13139498233795166,49,9349,
,49,9349,0.11276112496852875
0.1313217729330063,50,9536,
,50,9536,0.11228520423173904
0.12971428036689758,51,9723,
,51,9723,0.11160897463560104
0.12924976646900177,52,9910,
,52,9910,0.11125074326992035
0.12816104292869568,53,10097,
,53,10097,0.11110357195138931
0.1284514218568802,54,10284,
,54,10284,0.11066919565200806
0.12982888519763947,55,10471,
,55,10471,0.11013256013393402
0.13422857224941254,56,10658,
,56,10658,0.1103205606341362
0.13338541984558105,57,10845,
,57,10845,0.10948619246482849
0.13298358023166656,58,11032,
,58,11032,0.10864037275314331
0.1330891251564026,59,11219,
,59,11219,0.10818293690681458
0.13230997323989868,60,11406,
,60,11406,0.10773998498916626
0.1320599615573883,61,11593,
,61,11593,0.10732463747262955
0.13103416562080383,62,11780,
,62,11780,0.1067233756184578
0.1292400062084198,63,11967,
,63,11967,0.10621953755617142
0.12914803624153137,64,12154,
,64,12154,0.10578043013811111
0.12692564725875854,65,12341,
,65,12341,0.10551507771015167
0.12591609358787537,66,12528,
,66,12528,0.10525953024625778
0.1253587156534195,67,12715,
,67,12715,0.1050494909286499
0.12447848916053772,68,12902,
,68,12902,0.10509593784809113
0.12417320907115936,69,13089,
,69,13089,0.10484328866004944
0.12106164544820786,70,13276,
,70,13276,0.1049426794052124
0.11868415772914886,71,13463,
,71,13463,0.10486204922199249
0.11774809658527374,72,13650,
,72,13650,0.10450251400470734
0.12001697719097137,73,13837,
,73,13837,0.10446878522634506
0.12350010126829147,74,14024,
,74,14024,0.10513323545455933
0.12932448089122772,75,14211,
,75,14211,0.1065957173705101
0.11907818913459778,76,14398,
,76,14398,0.10729177296161652
0.11901949346065521,77,14585,
,77,14585,0.10689442604780197
0.1232709139585495,78,14772,
,78,14772,0.1049356684088707
0.12527847290039062,79,14959,
,79,14959,0.10368324816226959
0.12817326188087463,80,15146,
,80,15146,0.1032520979642868
0.1316879838705063,81,15333,
,81,15333,0.10270959883928299
0.13146845996379852,82,15520,
,82,15520,0.10220389068126678
0.13149715960025787,83,15707,
,83,15707,0.10174302756786346
0.12816037237644196,84,15894,
,84,15894,0.10158143192529678
0.1266058385372162,85,16081,
,85,16081,0.10095816105604172
0.12544582784175873,86,16268,
,86,16268,0.10070416331291199
0.12532196938991547,87,16455,
,87,16455,0.10032907128334045
0.12668204307556152,88,16642,
,88,16642,0.10056522488594055
0.12307906150817871,89,16829,
,89,16829,0.10041023045778275
0.12352841347455978,90,17016,
,90,17016,0.10011763125658035
0.12348978966474533,91,17203,
,91,17203,0.09977177530527115
0.1239127367734909,92,17390,
,92,17390,0.09926863014698029
0.12242560088634491,93,17577,
,93,17577,0.09908661991357803
0.12274426221847534,94,17764,
,94,17764,0.09869704395532608
0.12467628717422485,95,17951,
,95,17951,0.09890569001436234
0.12599483132362366,96,18138,
,96,18138,0.09906333684921265
0.12676218152046204,97,18325,
,97,18325,0.0990254282951355
0.12465060502290726,98,18512,
,98,18512,0.09920401871204376
0.125851109623909,99,18699,
,99,18699,0.09914479404687881
0.12676003575325012,100,18886,
,100,18886,0.0988006442785263
0.12975463271141052,101,19073,
,101,19073,0.09856367856264114
0.13123007118701935,102,19260,
,102,19260,0.09862194210290909
0.14034640789031982,103,19447,
,103,19447,0.0990525484085083
0.14221279323101044,104,19634,
,104,19634,0.09969834983348846
0.14143873751163483,105,19821,
,105,19821,0.10026844590902328
0.13759562373161316,106,20008,
,106,20008,0.10050220787525177
0.14030049741268158,107,20195,
,107,20195,0.10151149332523346
0.13428038358688354,108,20382,
,108,20382,0.10137380659580231
0.1293662041425705,109,20569,
,109,20569,0.09936923533678055
0.1285494714975357,110,20756,
,110,20756,0.09818736463785172
0.12540456652641296,111,20943,
,111,20943,0.09807382524013519
0.12063220143318176,112,21130,
,112,21130,0.09710492938756943
0.11895106732845306,113,21317,
,113,21317,0.09628227353096008
0.11619844287633896,114,21504,
,114,21504,0.09581010788679123
0.11569777131080627,115,21691,
,115,21691,0.09539711475372314
0.11498674005270004,116,21878,
,116,21878,0.09553316235542297
0.11768074333667755,117,22065,
,117,22065,0.0956704393029213
0.12046406418085098,118,22252,
,118,22252,0.09583725035190582
0.12236630916595459,119,22439,
,119,22439,0.0952988937497139
0.12621952593326569,120,22626,
,120,22626,0.09556397795677185
0.12546850740909576,121,22813,
,121,22813,0.09607506543397903
0.1257731169462204,122,23000,
,122,23000,0.09635279327630997
0.12015031278133392,123,23187,
,123,23187,0.09681856632232666
0.1163339763879776,124,23374,
,124,23374,0.09666380286216736
0.11422915756702423,125,23561,
,125,23561,0.09776703268289566
0.11437049508094788,126,23748,
,126,23748,0.09616909176111221
0.11526484042406082,127,23935,
,127,23935,0.09536149352788925
0.1155722513794899,128,24122,
,128,24122,0.09554756432771683
0.11565777659416199,129,24309,
,129,24309,0.09667191654443741
0.11874131858348846,130,24496,
,130,24496,0.09808612614870071
0.12464143335819244,131,24683,
,131,24683,0.09717186540365219
0.13365872204303741,132,24870,
,132,24870,0.09643061459064484
0.14395421743392944,133,25057,
,133,25057,0.09687726944684982
0.15607957541942596,134,25244,
,134,25244,0.09823476523160934
0.1495441347360611,135,25431,
,135,25431,0.09908056259155273
0.1403404325246811,136,25618,
,136,25618,0.09753242135047913
0.13706038892269135,137,25805,
,137,25805,0.09602643549442291
0.1327345222234726,138,25992,
,138,25992,0.09494780004024506
0.12964829802513123,139,26179,
,139,26179,0.09415969252586365
0.12813502550125122,140,26366,
,140,26366,0.09374464303255081
0.12481194734573364,141,26553,
,141,26553,0.09345769882202148
0.1242082491517067,142,26740,
,142,26740,0.09306676685810089
0.12287794053554535,143,26927,
,143,26927,0.09304249286651611
0.12377984076738358,144,27114,
,144,27114,0.0930413007736206
0.12039440870285034,145,27301,
,145,27301,0.09359085559844971
0.11931406706571579,146,27488,
,146,27488,0.09363309293985367
0.11854977905750275,147,27675,
,147,27675,0.0937139242887497
0.12211279571056366,148,27862,
,148,27862,0.0937051996588707
0.12901782989501953,149,28049,
,149,28049,0.09460647404193878
0.1285925954580307,150,28236,
,150,28236,0.0959063321352005
0.1199476346373558,151,28423,
,151,28423,0.09556494653224945
0.1159055083990097,152,28610,
,152,28610,0.09507526457309723
0.11328867077827454,153,28797,
,153,28797,0.09524780511856079
0.11441193521022797,154,28984,
,154,28984,0.09503930807113647
0.11725714057683945,155,29171,
,155,29171,0.09358268231153488
0.12045104056596756,156,29358,
,156,29358,0.09271752834320068
0.11924740672111511,157,29545,
,157,29545,0.09213119000196457
0.11773879826068878,158,29732,
,158,29732,0.09150522947311401
0.1174173355102539,159,29919,
,159,29919,0.09131620824337006
0.11474691331386566,160,30106,
,160,30106,0.09086552262306213
0.11681070923805237,161,30293,
,161,30293,0.0905134379863739
0.11398335546255112,162,30480,
,162,30480,0.0901600643992424
0.1166335716843605,163,30667,
,163,30667,0.09034985303878784
0.11682011187076569,164,30854,
,164,30854,0.09032000601291656
0.12378185242414474,165,31041,
,165,31041,0.09047738462686539
0.12310899794101715,166,31228,
,166,31228,0.09067866206169128
0.12624120712280273,167,31415,
,167,31415,0.09071291983127594
0.1232876405119896,168,31602,
,168,31602,0.09060853719711304
